DS 00000346 000000BC 00000000 00000000 0000003C
DS 00000362 000000C8 00000000 00000000 00000044
DS 00000363 000000BD 00000000 00000000 00000033
DS 00000352 000000B4 00000000 00000000 00000043
DS 000003AB 000000DC 00000000 00000000 0000004D
DS 0000037A 000000C1 00000000 00000000 00000046
DS 00000315 0000009B 00000000 00000000 00000037
DS 0000037F 000000BE 00000000 00000000 00000047
DS 00000359 000000B8 00000000 00000000 00000041
DS 000003AA 000000E3 00000000 00000000 0000004C
DS 00000304 000000B0 00000000 00000000 00000047
DS 00000362 000000B5 00000000 00000000 0000003E
DS 0000032D 000000C9 00000000 00000000 0000003E
DS 00000360 000000A3 00000000 00000000 0000003C
DS 0000034D 000000DA 00000000 00000000 00000047
DS 00000376 000000C0 00000000 00000000 00000045
DS 000002F4 000000AA 00000000 00000000 0000003F
DS 00000382 000000C0 00000000 00000000 0000004C
DS 0000037D 000000A9 00000000 00000000 0000003A
DS 00000348 000000C1 00000000 00000000 0000003B
DS 00000361 000000B5 00000000 00000000 00000042
DS 00000331 000000B5 00000000 00000000 0000003E
DS 00000354 000000A4 00000000 00000000 00000046
DS 0000032C 000000BE 00000000 00000000 00000033
DS 00000368 000000C0 00000000 00000000 00000043
DS 00000330 000000AD 00000000 00000000 0000003B
DS 00000355 000000A4 00000000 00000000 00000033
DS 00000345 000000C1 00000000 00000000 00000036
DS 0000038B 000000E0 00000000 00000000 0000004C
DS 00000333 000000A3 00000000 00000000 00000034
DS 0000036A 000000A2 00000000 00000000 00000031
DS 00000330 000000DA 00000000 00000000 0000003E
DS 0000032F 000000C3 00000000 00000000 00000036
DS 0000037A 000000D1 00000000 00000000 0000003F
DS 0000035F 000000AE 00000000 00000000 00000039
DS 0000034A 000000B6 00000000 00000000 00000032
DS 00000333 000000A9 00000000 00000000 0000003D
DS 0000031D 000000BA 00000000 00000000 0000003E
DS 0000034E 000000B0 00000000 00000000 00000035
DS 00000343 000000CC 00000000 00000000 00000041
DS 00000364 000000BF 00000000 00000000 0000003F
DS 000003A4 000000B0 00000000 00000000 0000003E
DS 00000302 000000C4 00000000 00000000 00000049
DS 00000346 000000CD 00000000 00000000 0000004D
DS 00000356 000000B6 00000000 00000000 00000037
DS 0000038A 0000009B 00000000 00000000 00000039
DS 0000030F 000000A7 00000000 00000000 0000003D
DS 0000031F 000000B6 00000000 00000000 00000036
DS 000003AA 000000BA 00000000 00000000 00000049
DS 00000361 000000C0 00000000 00000000 0000004B
DS 00000361 000000C8 00000000 00000000 00000046
DS 00000357 000000BA 00000000 00000000 00000035
DS 0000032F 000000B0 00000000 00000000 00000037
DS 00000382 000000B1 00000000 00000000 0000003F
DS 00000333 000000AB 00000000 00000000 0000003B
DS 00000343 000000A8 00000000 00000000 0000003D
DS 00000361 000000AF 00000000 00000000 0000003F
DS 00000330 000000C0 00000000 00000000 00000042
DS 0000036F 000000BB 00000000 00000000 00000043
DS 0000035E 000000A9 00000000 00000000 00000037
DS 0000035F 000000C1 00000000 00000000 00000040
DS 00000361 000000BA 00000000 00000000 00000038
DS 0000034B 000000BD 00000000 00000000 0000003D
DS 00000376 000000BB 00000000 00000000 00000039
DS 00000344 000000BF 00000000 00000000 00000044
DS 00000383 000000A5 00000000 00000000 00000037
DS 00000353 000000C5 00000000 00000000 0000003D
DS 0000034E 000000C5 00000000 00000000 0000003B
DS 00000355 000000AA 00000000 00000000 0000003E
DS 00000350 000000AC 00000000 00000000 00000043
DS 00000340 000000B4 00000000 00000000 0000003B
DS 0000033A 000000B8 00000000 00000000 00000041
DS 00000375 000000AC 00000000 00000000 00000041
DS 00000355 000000BF 00000000 00000000 0000003D
DS 00000358 000000BB 00000000 00000000 00000042
DS 00000317 000000AC 00000000 00000000 0000003A
DS 00000349 000000B0 00000000 00000000 00000048
DS 00000345 000000AD 00000000 00000000 0000003B
DS 00000396 000000B2 00000000 00000000 0000004A
DS 00000354 000000A8 00000000 00000000 00000041
DS 00000365 000000B7 00000000 00000000 0000003F
DS 0000035D 000000E0 00000000 00000000 00000043
DS 0000034F 000000B5 00000000 00000000 00000039
DS 0000034C 000000C8 00000000 00000000 0000003F
DS 00000308 000000C2 00000000 00000000 00000033
DS 0000035E 000000B7 00000000 00000000 0000003D
DS 00000372 0000009D 00000000 00000000 00000037
DS 0000036E 000000C5 00000000 00000000 0000003B
DS 0000032A 000000B3 00000000 00000000 00000033
DS 0000032B 000000C6 00000000 00000000 0000003D
DS 00000383 000000AC 00000000 00000000 00000048
DS 0000032A 000000C2 00000000 00000000 0000003D
DS 0000034E 000000B5 00000000 00000000 0000004A
DS 00000334 000000B5 00000000 00000000 00000040
DS 00000349 000000B7 00000000 00000000 0000003D
DS 00000339 000000A6 00000000 00000000 0000003A
DS 0000033C 000000B0 00000000 00000000 00000035
DS 0000032E 000000CD 00000000 00000000 00000043
DS 00000324 000000B3 00000000 00000000 00000033
DS 00000347 000000C0 00000000 00000000 00000038
DS 0000033B 000000C6 00000000 00000000 00000045
DS 00000376 000000C5 00000000 00000000 0000003C
DS 0000031E 000000B1 00000000 00000000 0000003C
DS 0000033A 000000A9 00000000 00000000 00000031
DS 00000328 000000B0 00000000 00000000 00000042
DS 0000037E 000000B3 00000000 00000000 00000044
DS 0000034B 000000B6 00000000 00000000 0000003F
DS 0000032B 000000D5 00000000 00000000 00000041
DS 000002F5 000000B5 00000000 00000000 00000037
DS 00000355 000000B5 00000000 00000000 0000003F
DS 00000386 000000A7 00000000 00000000 0000003A
DS 0000032F 00000098 00000000 00000000 0000002E
DS 00000385 000000D4 00000000 00000000 00000042
DS 00000343 000000CC 00000000 00000000 00000044
DS 00000335 000000BD 00000000 00000000 0000003B
DS 00000336 000000BE 00000000 00000000 00000030
DS 0000033F 000000A9 00000000 00000000 00000032
DS 00000329 000000C3 00000000 00000000 00000042
DS 00000337 000000A8 00000000 00000000 0000003E
DS 00000383 000000B8 00000000 00000000 00000048
DS 0000034D 000000BF 00000000 00000000 0000003E
DS 00000319 00000095 00000000 00000000 00000033
DS 0000039B 000000AC 00000000 00000000 0000003D
DS 00000345 000000B6 00000000 00000000 00000043
DS 00000335 000000AE 00000000 00000000 0000003B
DS 00000324 000000D2 00000000 00000000 00000034
DS 00000324 000000C2 00000000 00000000 00000044
DS 00000331 000000B7 00000000 00000000 00000034
DS 00000320 000000CA 00000000 00000000 00000044
DS 0000034A 0000009E 00000000 00000000 00000032
DS 0000035D 000000BC 00000000 00000000 0000004B
DS 00000367 000000C7 00000000 00000000 0000004E
DS 0000035B 000000AF 00000000 00000000 00000035
DS 00000358 000000AB 00000000 00000000 0000002E
DS 00000343 000000AC 00000000 00000000 00000036
DS 0000033E 000000C1 00000000 00000000 0000004B
DS 00000329 000000A3 00000000 00000000 00000030
DS 00000312 000000BD 00000000 00000000 00000042
DS 00000354 000000BF 00000000 00000000 0000004C
DS 00000333 000000D8 00000000 00000000 0000004B
DS 00000354 000000B1 00000000 00000000 0000003C
DS 00000375 000000D1 00000000 00000000 00000040
DS 00000341 000000B7 00000000 00000000 0000003C
DS 0000036D 000000BA 00000000 00000000 00000043
DS 0000037F 000000B0 00000000 00000000 00000038
DS 0000037E 000000BE 00000000 00000000 00000040
DS 00000325 000000D2 00000000 00000000 0000003D
DS 00000309 000000B2 00000000 00000000 00000036
DS 0000039D 000000C5 00000000 00000000 00000043
DS 0000034A 000000B8 00000000 00000000 0000003B
DS 00000353 000000DF 00000000 00000000 00000046
DS 00000349 000000AE 00000000 00000000 0000003B
DS 00000344 000000CC 00000000 00000000 0000003F
DS 0000038E 000000BC 00000000 00000000 00000042
DS 00000343 000000BF 00000000 00000000 0000003D
DS 00000326 000000C1 00000000 00000000 0000003D
DS 00000370 000000B7 00000000 00000000 00000047
DS 0000036A 000000C0 00000000 00000000 00000044
DS 00000366 000000B7 00000000 00000000 00000046
DS 00000330 000000BB 00000000 00000000 00000033
DS 00000344 000000B9 00000000 00000000 00000037
DS 0000031F 000000B0 00000000 00000000 0000003C
DS 000002FD 000000C7 00000000 00000000 0000004E
DS 00000328 000000AB 00000000 00000000 00000037
DS 00000337 000000C4 00000000 00000000 0000003B
DS 00000307 000000CF 00000000 00000000 00000046
DS 0000036F 000000A6 00000000 00000000 0000003C
DS 00000363 000000AD 00000000 00000000 00000042
DS 00000347 000000AB 00000000 00000000 0000003D
DS 00000352 000000BC 00000000 00000000 00000046
DS 0000031E 000000B4 00000000 00000000 00000034
DS 0000034C 000000AB 00000000 00000000 0000003E
DS 00000369 00000098 00000000 00000000 00000030
DS 00000375 0000009F 00000000 00000000 0000002E
DS 0000034E 000000BB 00000000 00000000 0000003D
DS 00000366 000000B2 00000000 00000000 0000003D
DS 0000035B 000000C1 00000000 00000000 00000044
DS 0000035B 000000B0 00000000 00000000 0000003B
DS 00000335 0000009F 00000000 00000000 00000030
DS 00000360 000000C2 00000000 00000000 0000003F
DS 00000369 000000C8 00000000 00000000 00000044
DS 0000036E 000000C7 00000000 00000000 00000040
DS 00000328 000000C3 00000000 00000000 00000041
DS 0000035F 000000AB 00000000 00000000 00000045
DS 00000320 000000A9 00000000 00000000 0000003F
DS 00000388 000000E0 00000000 00000000 00000049
DS 00000347 000000AF 00000000 00000000 0000004B
DS 00000316 000000B1 00000000 00000000 0000003F
DS 0000037C 000000A8 00000000 00000000 00000038
DS 00000359 000000C2 00000000 00000000 0000003D
DS 00000347 000000A4 00000000 00000000 0000003A
DS 0000035D 000000B0 00000000 00000000 0000003D
DS 0000034D 000000B4 00000000 00000000 00000041
DS 00000336 000000AD 00000000 00000000 0000003D
DS 00000359 000000B6 00000000 00000000 00000048
DS 00000366 000000B1 00000000 00000000 00000046
DS 00000321 000000C4 00000000 00000000 00000043
DS 00000368 000000AF 00000000 00000000 00000037
DS 00000358 000000BF 00000000 00000000 00000038
DS 00000395 000000DE 00000000 00000000 00000053
DS 00000348 000000B2 00000000 00000000 00000033
DS 00000333 000000BD 00000000 00000000 00000045
DS 00000324 000000D0 00000000 00000000 00000049
DS 0000036A 000000AF 00000000 00000000 00000038
DS 0000034E 000000B6 00000000 00000000 0000003F
DS 0000031F 000000D2 00000000 00000000 0000003F
DS 00000359 000000E0 00000000 00000000 00000042
DS 0000033A 000000BF 00000000 00000000 00000043
DS 00000349 000000A8 00000000 00000000 00000037
DS 00000372 000000D4 00000000 00000000 00000044
DS 0000036A 000000BE 00000000 00000000 0000003C
DS 00000338 000000BE 00000000 00000000 0000003D
DS 00000336 000000A5 00000000 00000000 0000003A
DS 00000352 000000C8 00000000 00000000 0000003F
DS 0000034D 000000B4 00000000 00000000 00000036
DS 00000355 000000BD 00000000 00000000 0000004C
DS 00000340 000000BD 00000000 00000000 0000003D
DS 0000033F 000000A7 00000000 00000000 00000031
DS 00000333 000000B0 00000000 00000000 00000038
DS 00000347 000000C8 00000000 00000000 0000004A
DS 0000034F 000000C5 00000000 00000000 0000003C
DS 00000346 000000A3 00000000 00000000 0000003B
DS 00000330 000000B4 00000000 00000000 00000033
DS 0000035D 000000E0 00000000 00000000 00000051
DS 0000035A 000000C9 00000000 00000000 00000045
DS 0000034E 000000B2 00000000 00000000 00000045
DS 0000036D 000000BB 00000000 00000000 0000004D
DS 00000332 000000AE 00000000 00000000 00000037
DS 0000034E 000000BE 00000000 00000000 00000043
DS 0000033D 000000A7 00000000 00000000 00000034
DS 00000358 000000AF 00000000 00000000 00000032
DS 00000338 000000B1 00000000 00000000 00000042
DS 0000035F 000000C1 00000000 00000000 00000045
DS 00000350 000000AD 00000000 00000000 0000003E
DS 00000347 000000AD 00000000 00000000 00000044
DS 0000032B 000000BF 00000000 00000000 0000003A
DS 0000035A 000000CA 00000000 00000000 0000003D
DS 00000389 000000C2 00000000 00000000 00000047
DS 00000369 000000C6 00000000 00000000 00000048
DS 00000364 000000B7 00000000 00000000 00000036
DS 00000381 000000D1 00000000 00000000 00000048
DS 00000334 000000C7 00000000 00000000 0000003E
DS 00000339 000000C0 00000000 00000000 00000047
DS 00000390 000000B3 00000000 00000000 0000003E
DS 00000359 000000C8 00000000 00000000 0000003E
DS 0000035F 000000C5 00000000 00000000 0000003E
DS 00000322 000000CE 00000000 00000000 00000046
DS 00000335 000000BC 00000000 00000000 00000044
DS 0000035D 000000C5 00000000 00000000 00000049
DS 0000032E 000000C0 00000000 00000000 0000003E
DS 00000332 000000D3 00000000 00000000 00000049
DS 00000368 000000C2 00000000 00000000 00000043
DS 00000339 000000CA 00000000 00000000 00000046
DS 0000036A 000000B6 00000000 00000000 0000003B
DS 00000359 000000C4 00000000 00000000 00000042
DS 00000341 000000CA 00000000 00000000 00000038
DS 0000035D 000000A0 00000000 00000000 00000034
DS 00000359 000000CB 00000000 00000000 0000003D
DS 00000357 000000B1 00000000 00000000 0000003E
DS 0000037A 000000A5 00000000 00000000 00000035
DS 00000368 000000AE 00000000 00000000 0000003C
DS 00000323 000000C8 00000000 00000000 00000036
DS 00000369 000000CF 00000000 00000000 00000047
DS 00000370 000000B5 00000000 00000000 0000003F
DS 0000034C 000000B9 00000000 00000000 00000035
DS 00000357 000000BB 00000000 00000000 00000040
DS 00000323 000000A6 00000000 00000000 00000033
DS 0000036D 000000C5 00000000 00000000 00000040
DS 0000033B 000000BE 00000000 00000000 0000003A
DS 00000332 000000B6 00000000 00000000 00000033
DS 0000033E 000000B3 00000000 00000000 00000037
DS 0000036B 000000B6 00000000 00000000 00000043
DS 0000038D 000000B1 00000000 00000000 0000003F
DS 00000354 000000A8 00000000 00000000 00000048
DS 00000364 000000DC 00000000 00000000 0000004C
DS 0000036E 000000BB 00000000 00000000 00000044
DS 00000339 000000A0 00000000 00000000 0000003F
DS 00000362 000000B5 00000000 00000000 0000003A
DS 00000381 000000BC 00000000 00000000 00000042
DS 00000321 000000C0 00000000 00000000 00000036
DS 0000034E 000000CB 00000000 00000000 00000041
DS 00000342 000000B9 00000000 00000000 0000003E
DS 0000038D 000000C5 00000000 00000000 00000046
DS 00000355 000000CC 00000000 00000000 00000042
DS 00000330 000000B7 00000000 00000000 00000036
DS 0000035F 000000C0 00000000 00000000 0000004F
DS 00000350 000000AA 00000000 00000000 00000041
DS 00000346 000000C7 00000000 00000000 0000004E
DS 00000343 000000B7 00000000 00000000 0000003F
DS 00000356 000000B6 00000000 00000000 0000003E
DS 00000367 000000CC 00000000 00000000 00000042
DS 00000337 000000CA 00000000 00000000 00000040
DS 0000036E 000000B0 00000000 00000000 0000003D
DS 0000034A 000000B6 00000000 00000000 00000039
DS 00000362 000000B0 00000000 00000000 00000035
DS 0000032F 000000C6 00000000 00000000 00000045
DS 00000333 000000A9 00000000 00000000 00000036
DS 00000366 000000B2 00000000 00000000 0000003E
DS 00000319 000000B1 00000000 00000000 00000033
DS 00000375 000000A4 00000000 00000000 00000033
DS 0000033B 000000B3 00000000 00000000 00000048
DS 00000349 000000A8 00000000 00000000 00000034
DS 0000036A 000000B5 00000000 00000000 00000042
DS 00000381 000000B6 00000000 00000000 00000043
DS 00000360 000000D4 00000000 00000000 00000041
DS 00000366 000000D5 00000000 00000000 00000049
DS 00000339 000000B0 00000000 00000000 00000034
DS 00000383 000000C2 00000000 00000000 0000003C
DS 00000324 000000C1 00000000 00000000 00000037
DS 0000034B 000000C7 00000000 00000000 00000047
DS 00000347 000000C8 00000000 00000000 00000047
DS 0000034A 000000B5 00000000 00000000 00000041
DS 00000375 000000C4 00000000 00000000 0000003D
DS 0000033A 000000C9 00000000 00000000 00000041
DS 00000332 000000B9 00000000 00000000 0000003A
DS 00000367 000000B6 00000000 00000000 0000003D
DS 0000035F 000000BB 00000000 00000000 0000003B
DS 00000322 000000C0 00000000 00000000 00000040
DS 0000037A 000000BA 00000000 00000000 00000043
DS 00000377 000000D0 00000000 00000000 00000045
DS 00000368 000000CE 00000000 00000000 00000049
DS 00000390 000000CB 00000000 00000000 00000048
DS 000003A4 000000C6 00000000 00000000 00000041
DS 00000326 000000B6 00000000 00000000 0000003D
DS 00000368 000000BC 00000000 00000000 0000003A
DS 0000034B 000000CC 00000000 00000000 0000003C
DS 00000388 000000A2 00000000 00000000 00000038
DS 00000395 000000B7 00000000 00000000 00000046
DS 00000384 000000BF 00000000 00000000 00000048
DS 00000371 000000C6 00000000 00000000 00000041
DS 0000036D 000000BB 00000000 00000000 00000038
DS 00000349 000000BC 00000000 00000000 0000003C
DS 00000368 000000BC 00000000 00000000 00000044
DS 00000379 000000C1 00000000 00000000 0000004E
DS 0000038D 000000DD 00000000 00000000 00000041
DS 00000328 000000A6 00000000 00000000 00000035
DS 00000380 000000D4 00000000 00000000 00000047
DS 0000037D 000000BF 00000000 00000000 0000003B
DS 0000035B 000000A4 00000000 00000000 0000003E
DS 00000308 000000C1 00000000 00000000 00000042
DS 00000333 000000B1 00000000 00000000 0000003D
DS 00000369 000000A7 00000000 00000000 0000003C
DS 00000365 000000B4 00000000 00000000 00000039
DS 00000326 000000BD 00000000 00000000 0000003E
DS 0000036C 000000B1 00000000 00000000 00000044
DS 00000361 000000B6 00000000 00000000 00000031
DS 00000342 000000BC 00000000 00000000 0000003C
DS 0000037F 000000C7 00000000 00000000 0000004A
DS 000003A0 000000D6 00000000 00000000 00000059
DS 0000035B 000000C5 00000000 00000000 00000045
DS 0000036F 000000CF 00000000 00000000 00000047
DS 00000360 000000D0 00000000 00000000 0000004A
DS 0000038E 000000EF 00000000 00000000 00000048
DS 00000362 000000C7 00000000 00000000 00000042
DS 00000357 000000B5 00000000 00000000 00000044
DS 00000367 000000CD 00000000 00000000 00000045
DS 00000363 000000CA 00000000 00000000 00000048
DS 00000384 000000B5 00000000 00000000 00000038
DS 00000379 000000C1 00000000 00000000 0000004E
DS 0000034A 000000A7 00000000 00000000 00000039
DS 00000346 000000CB 00000000 00000000 0000003D
DS 0000034A 000000E0 00000000 00000000 00000041
DS 0000039D 000000D4 00000000 00000000 0000004B
DS 0000035A 000000B2 00000000 00000000 00000044
DS 0000032E 000000D8 00000000 00000000 0000003B
DS 00000370 000000C4 00000000 00000000 00000033
DS 00000359 000000D8 00000000 00000000 0000004B
DS 00000362 000000D1 00000000 00000000 00000044
DS 00000354 000000BB 00000000 00000000 00000041
DS 0000034C 000000AE 00000000 00000000 00000036
DS 00000335 000000B2 00000000 00000000 00000034
DS 0000032E 000000BC 00000000 00000000 0000003C
DS 00000353 0000009C 00000000 00000000 00000031
DS 0000035F 000000A5 00000000 00000000 0000003B
DS 00000358 000000CC 00000000 00000000 0000003B
DS 0000035C 000000AA 00000000 00000000 0000003C
DS 00000341 000000AD 00000000 00000000 0000003E
DS 0000032E 000000B8 00000000 00000000 00000040
DS 0000036E 000000C3 00000000 00000000 00000048
DS 00000347 000000A8 00000000 00000000 00000036
DS 00000333 000000AE 00000000 00000000 00000039
DS 00000393 000000DD 00000000 00000000 0000004D
DS 00000340 000000B4 00000000 00000000 00000044
DS 00000347 000000C3 00000000 00000000 0000003F
DS 00000329 000000D3 00000000 00000000 00000045
DS 0000034B 000000B9 00000000 00000000 00000044
DS 00000336 000000B9 00000000 00000000 0000003C
DS 00000333 000000B1 00000000 00000000 0000003A
DS 00000365 000000BD 00000000 00000000 00000034
DS 00000379 000000CA 00000000 00000000 00000048
DS 0000033B 000000B0 00000000 00000000 00000031
DS 00000365 000000C3 00000000 00000000 0000003F
DS 00000377 000000D4 00000000 00000000 0000004B
DS 0000035F 000000C4 00000000 00000000 00000049
DS 0000034E 000000D8 00000000 00000000 0000004A
DS 00000325 000000BF 00000000 00000000 00000038
DS 0000037A 000000C2 00000000 00000000 0000003D
DS 0000037F 000000BD 00000000 00000000 00000038
DS 00000386 000000DD 00000000 00000000 00000040
DS 0000032E 000000CB 00000000 00000000 0000004C
DS 00000358 000000C7 00000000 00000000 00000036
DS 00000382 000000D0 00000000 00000000 00000049
DS 0000033D 000000D2 00000000 00000000 00000053
DS 0000037B 000000C9 00000000 00000000 0000003C
DS 0000034D 000000B8 00000000 00000000 0000003C
DS 0000034F 000000C0 00000000 00000000 0000003F
DS 0000036E 000000B8 00000000 00000000 00000045
DS 00000353 000000CA 00000000 00000000 0000004A
DS 0000034C 000000C5 00000000 00000000 0000003E
DS 0000037E 000000A7 00000000 00000000 0000003E
DS 00000361 000000BB 00000000 00000000 00000043
DS 000003A2 000000C4 00000000 00000000 00000041
DS 000003AF 000000E2 00000000 00000000 00000056
DS 00000339 000000A4 00000000 00000000 0000003B
DS 00000380 000000C1 00000000 00000000 00000049
DS 0000036D 000000C2 00000000 00000000 00000040
DS 00000338 000000C8 00000000 00000000 00000033
DS 00000344 000000B0 00000000 00000000 00000045
DS 0000035F 000000B0 00000000 00000000 0000003E
DS 00000355 000000BA 00000000 00000000 0000003E
DS 00000382 000000D0 00000000 00000000 00000041
DS 0000035C 000000D5 00000000 00000000 00000059
DS 0000032E 000000B4 00000000 00000000 00000035
DS 00000336 000000B6 00000000 00000000 0000003D
DS 00000370 000000D5 00000000 00000000 00000049
DS 0000038E 000000D8 00000000 00000000 00000045
DS 000003A4 000000D8 00000000 00000000 00000055
DS 0000034E 000000C2 00000000 00000000 00000041
DS 0000037F 000000B2 00000000 00000000 00000043
DS 00000368 000000B6 00000000 00000000 0000003C
DS 00000391 000000CF 00000000 00000000 00000054
DS 0000035D 000000C5 00000000 00000000 00000049
DS 00000387 000000AB 00000000 00000000 0000003B
DS 0000033A 000000D5 00000000 00000000 0000004C
DS 0000036F 000000B9 00000000 00000000 00000037
DS 0000036A 000000C9 00000000 00000000 00000045
DS 0000033C 000000C2 00000000 00000000 00000036
DS 0000034C 000000B6 00000000 00000000 0000003D
DS 00000365 000000B6 00000000 00000000 00000033
DS 00000367 000000DE 00000000 00000000 00000055
DS 00000351 000000BE 00000000 00000000 00000040
DS 00000393 000000B9 00000000 00000000 0000003E
DS 00000343 000000B7 00000000 00000000 00000038
DS 0000038F 000000DC 00000000 00000000 00000054
DS 00000337 000000B0 00000000 00000000 0000003E
DS 0000038B 000000BA 00000000 00000000 00000032
DS 00000385 000000BC 00000000 00000000 0000004C
DS 00000363 000000B1 00000000 00000000 00000037
DS 00000382 000000CD 00000000 00000000 00000044
DS 00000364 000000B6 00000000 00000000 00000039
DS 00000351 000000B3 00000000 00000000 00000039
DS 0000033A 0000009B 00000000 00000000 00000038
DS 00000334 000000A2 00000000 00000000 00000036
DS 00000367 000000C9 00000000 00000000 00000042
DS 00000326 000000CA 00000000 00000000 0000004F
DS 00000363 000000D6 00000000 00000000 0000004A
DS 00000351 000000C5 00000000 00000000 00000041
DS 0000037B 000000C0 00000000 00000000 00000045
DS 00000303 000000C1 00000000 00000000 00000038
DS 00000335 000000CE 00000000 00000000 00000049
DS 000003B8 000000C4 00000000 00000000 0000004A
DS 00000331 000000B0 00000000 00000000 00000044
DS 00000364 000000B3 00000000 00000000 00000041
DS 00000375 000000C9 00000000 00000000 00000041
DS 0000034A 000000C3 00000000 00000000 0000004B
DS 000003B2 000000D5 00000000 00000000 00000049
DS 0000035F 000000CF 00000000 00000000 00000046
DS 00000366 000000D3 00000000 00000000 00000043
DS 00000368 000000D3 00000000 00000000 00000039
DS 00000374 000000B9 00000000 00000000 0000003E
DS 0000038D 000000C9 00000000 00000000 00000047
DS 0000034F 000000CA 00000000 00000000 00000039
DS 00000367 000000B4 00000000 00000000 00000039
DS 0000033B 000000BE 00000000 00000000 0000003B
DS 00000378 000000CA 00000000 00000000 00000048
DS 0000032E 000000D2 00000000 00000000 00000030
DS 0000034E 000000B4 00000000 00000000 00000031
DS 00000382 000000B4 00000000 00000000 00000041
DS 0000038E 000000CD 00000000 00000000 00000045
DS 0000034E 000000CF 00000000 00000000 00000040
DS 00000376 000000B8 00000000 00000000 0000003A
DS 0000034B 000000B3 00000000 00000000 00000037
DS 00000394 000000F0 00000000 00000000 00000054
DS 00000315 000000B7 00000000 00000000 0000003B
DS 00000384 000000DE 00000000 00000000 00000059
DS 0000033A 000000CF 00000000 00000000 0000003B
DS 0000038B 000000B3 00000000 00000000 00000038
DS 0000037D 000000E4 00000000 00000000 0000004C
DS 0000035D 000000C1 00000000 00000000 00000050
DS 0000035A 000000B7 00000000 00000000 0000003B
DS 00000351 000000BE 00000000 00000000 0000003E
DS 00000390 000000B4 00000000 00000000 00000042
DS 0000037A 000000F0 00000000 00000000 00000053
DS 00000355 000000DE 00000000 00000000 00000053
DS 0000034E 000000BF 00000000 00000000 00000044
DS 0000038A 000000CA 00000000 00000000 0000003C
DS 000003A4 000000C8 00000000 00000000 00000048
DS 00000390 0000009F 00000000 00000000 00000039
DS 00000366 000000AE 00000000 00000000 0000003A
DS 00000354 000000B9 00000000 00000000 0000003D
DS 00000372 000000AC 00000000 00000000 0000003D
DS 00000343 000000D8 00000000 00000000 00000044
DS 0000038B 000000C9 00000000 00000000 0000003C
DS 00000353 000000D0 00000000 00000000 0000003C
DS 00000370 000000BC 00000000 00000000 0000003C
DS 00000343 000000BD 00000000 00000000 00000043
DS 00000375 000000CC 00000000 00000000 00000048
DS 0000035A 000000D9 00000000 00000000 00000049
DS 00000367 000000BF 00000000 00000000 00000040
DS 0000037D 000000C7 00000000 00000000 00000044
DS 00000350 000000B3 00000000 00000000 00000040
DS 00000362 000000C6 00000000 00000000 0000004A
DS 000003A3 000000B4 00000000 00000000 00000042
DS 0000037C 000000D5 00000000 00000000 00000040
DS 0000031F 000000BD 00000000 00000000 0000003A
DS 00000364 000000C2 00000000 00000000 0000004B
DS 00000345 000000B7 00000000 00000000 00000046
DS 00000352 000000C6 00000000 00000000 00000047
DS 00000381 000000BF 00000000 00000000 00000047
DS 0000033D 000000B3 00000000 00000000 0000003E
DS 00000360 000000CA 00000000 00000000 0000004D
DS 00000394 000000C5 00000000 00000000 00000045
DS 0000038C 000000BF 00000000 00000000 0000004B
DS 0000037E 000000CF 00000000 00000000 0000004B
DS 00000375 000000CF 00000000 00000000 0000003D
DS 0000037A 000000EA 00000000 00000000 00000058
DS 00000362 000000BD 00000000 00000000 0000003D
DS 00000348 000000C7 00000000 00000000 0000004E
DS 00000392 000000C4 00000000 00000000 0000004A
DS 00000341 000000D7 00000000 00000000 00000041
DS 0000031B 000000CB 00000000 00000000 00000047
DS 00000375 000000A7 00000000 00000000 00000031
DS 00000369 000000AB 00000000 00000000 00000043
DS 00000399 000000D5 00000000 00000000 00000041
DS 00000363 000000C2 00000000 00000000 0000003D
DS 00000383 000000D0 00000000 00000000 00000042
DS 00000322 000000C2 00000000 00000000 0000003A
DS 00000355 000000C3 00000000 00000000 00000035
DS 0000034F 000000CF 00000000 00000000 0000004D
DS 00000394 000000AE 00000000 00000000 00000040
DS 0000035E 000000C9 00000000 00000000 00000045
DS 0000034D 000000C4 00000000 00000000 0000003F
DS 00000338 000000C7 00000000 00000000 00000046
DS 00000371 000000CA 00000000 00000000 0000003C
DS 0000034E 000000A7 00000000 00000000 0000003F
DS 00000386 000000C0 00000000 00000000 0000003C
DS 00000380 000000D0 00000000 00000000 0000004E
DS 00000340 000000C8 00000000 00000000 00000045
DS 0000031D 000000CA 00000000 00000000 0000003A
DS 0000038D 000000D2 00000000 00000000 0000004B
DS 00000319 000000B1 00000000 00000000 0000003A
DS 00000356 000000B4 00000000 00000000 0000003D
DS 0000036F 000000B0 00000000 00000000 00000039
DS 00000338 000000B6 00000000 00000000 00000040
DS 00000337 000000DD 00000000 00000000 0000003C
DS 00000340 000000D8 00000000 00000000 0000003D
DS 0000033F 000000D8 00000000 00000000 00000047
DS 0000036C 000000CD 00000000 00000000 00000047
DS 0000032E 000000C5 00000000 00000000 00000043
DS 00000393 000000D8 00000000 00000000 00000042
DS 0000038C 000000E0 00000000 00000000 0000004E
DS 000003BB 000000D7 00000000 00000000 0000004B
DS 000003B6 000000D1 00000000 00000000 00000050
DS 00000340 000000AB 00000000 00000000 00000039
